Restaurant_name,Average_rating
Borah's Kitchen,3.2999999999999994
Boston Barista - Kappayum Curriyum,3.6181818181818186
Bottle & Glass,4.0
Bottle Breacher,4.1461538461538465
Bottoms Up Resto Bar,3.9
Bowl N Biryani,3.3499999999999996
Bowlful,3.6
Bowring Kulfi,4.0
Box Magic,3.6714285714285713
Box of Biryani,3.5
Bozo's Yum Yums,4.0
Brahmin Cafe,3.8
Brahmin Tiffins & Coffee,4.2
Brahmin's Coffee Bar,4.35
Brahmins Food Corner,3.7
Brahmins' Thatte Idli,4.05
Bramhin Tiffins,3.6
Brea,3.3000000000000003
Bread Crumbs Bakery,4.0
Bread and Circus,3.700000000000001
Breads and Banter,4.250000000000001
Breadworks,2.8999999999999995
Break Hour,4.0
Breakfast House,3.6
Breaktime Brew,3.700000000000001
Breezes - Hotel Pigeon International,3.5
Breezy Cow Bar,3.9000000000000004
Brew Bakes,3.4
Brew Bakes Cafe,3.6999999999999997
Brew Cafe,3.1999999999999997
Brew Meister,4.1000000000000005
Brew Point,3.6000000000000005
Brew and Barbeque - A Microbrewery Pub,4.62
Brewbakes,3.3
Brewklyn Microbrewery,4.416666666666667
Brews N Bites,2.846153846153846
Brewsky,4.349999999999999
Brewz Coffee,3.0285714285714285
Bricklane,4.2
Bridgeway,3.8
Brik Oven,4.6000000000000005
Brilram's Balaji Bhavan,3.9
Brimstone Cafe,4.0
Brindavan Veg,3.7
Broadway - The Gourmet Theatre,4.2
Brooks 37,4.1
Brooks and Bonds Brewery,4.475
Brother?s Bar & Kitchen,3.4
BrotherÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs Bar & Kitchen,3.4
Brown Crust Cafe,3.0499999999999994
Brownie Heaven,4.092592592592593
Brownie Points,3.8
Brunch & Munch - Hotel Millennium Plaza,3.5
Bruncherz,3.5
Brunchilly,4.0
Brundhavana Food Point,4.0
Brundhavana Pure Veg,3.7
Bubble Bee,3.8999999999999995
Bubbles,3.6999999999999997
Bubblewrap Waffle Co.,4.3999999999999995
Bucket Biriyani,3.5
Buddha Treats,4.2
Budget Food,3.5
Buff Buffet Buff,4.5
Bufferia,4.0
Bufferia Express,3.45
Bullet Biryani,3.1999999999999997
Bulls N Bears - Bar Trade Xchange,3.8769230769230756
Bun Maska Chai,3.9
Bun Town,3.889655172413792
Bun World,3.9
Bundar,4.1000000000000005
Bunker Restaurant,3.7
Bunny Bakers,3.6
Bunt's Biriyani Palace,3.0
Burger Bite House,2.9333333333333336
Burger Crush,3.2000000000000006
Burger Garden,3.3999999999999995
Burger King,3.84909090909091
Burger Lounge,3.463636363636364
Burger Man,3.4
Burgundy - Royal Orchid Suites,3.9
Burj Hotel,3.4571428571428577
Burma Burma,4.7
Burp,4.0
Burrito Boys,2.907692307692308
Butter Cup,3.5
Butter Side Up,4.1
Buttercup Bakes,3.6
Butterly,3.9
Butterly Cafe,3.1
By 2 Coffee,4.074999999999999
By The Blue - Grand Mercure,4.1000000000000005
By Two Coffee,3.3
Byblos,4.2
Byg Brewski Brewing Company,4.8999999999999995
C Corner,3.2
C K Bake & Juice,3.1
C Kosila Kitchen,3.1000000000000005
C Sharp Kitchen,3.5200000000000005
C-harge by Chefkraft,3.4
C. K. Mega Hot Food,3.94
CAD (M) CAD (B),3.2
CAFE NOVA,3.2
CAMP TANDOOR,3.6999999999999997
CHAAI BEE,3.5
CHAATter Box,3.4
CK's Bakery,3.5
CTR,4.75
Cable Car,4.3125
Caf-Eleven,4.0
Cafe 22,2.9799999999999995
Cafe 221B,3.700000000000001
Cafe 58,3.4
Cafe 99 Kerala Mess,3.7750000000000004
Cafe @ Elanza,3.7000000000000015
Cafe Aira,4.1000000000000005
Cafe Ajfan,4.2
Cafe Aladdin,3.9
Cafe Alchemist,3.8
Cafe Arabica,3.8521739130434773
Cafe At The Atelier,4.2
Cafe Azzure,4.240000000000001
Cafe Bangalore,3.4
Cafe Beirut,3.7
Cafe Bengaluru,3.3
Cafe Bollywood,3.4
Cafe Braqa,4.050000000000001
Cafe Cassia& Deli,4.200000000000001
Cafe Centralis,2.8
Cafe Cerrise,3.7999999999999985
Cafe China,3.7
Cafe Choco Craze,3.7000000000000006
Cafe Coffee Day,3.256976744186046
Cafe Coffee Day The Lounge,3.5222222222222226
Cafe Coffee Day The Square,4.1
Cafe Cosy,4.116666666666666
Cafe Crumb'z,3.3
Cafe D'Costa,3.8
Cafe D'hide,4.200000000000001
Cafe Daily Bread,3.6999999999999997
Cafe Fattoush,3.7999999999999994
Cafe Get Hooked,3.6166666666666667
Cafe Graffiters,3.799999999999999
Cafe Grill,4.1
Cafe HIGHRANGERS,3.2999999999999994
Cafe Happytizing,4.1
Cafe Hops,3.7
Cafe Hush,3.600000000000001
Cafe Idly,3.4999999999999996
Cafe Iftar,3.8
Cafe Imroze,3.6333333333333346
Cafe Indiana,3.5
Cafe Jezve,3.8571428571428568
Cafe Kaara,4.249999999999999
Cafe Kabana,4.0
Cafe Lassi Lab,3.2999999999999994
Cafe Madhura,3.7999999999999994
Cafe Mamma Mia,3.7000000000000006
Cafe Mandala,3.9
Cafe Mangii,4.299999999999999
Cafe Max,4.266666666666667
Cafe Medley,4.200000000000001
Cafe Mingo?s,3.3
Cafe Mist,3.7999999999999994
Cafe Monarch Luxur,3.7999999999999994
Cafe Mondo,3.653846153846155
Cafe Mozaic - Taj MG Road Bengaluru,4.1000000000000005
Cafe Nibras,3.4
Cafe Noir,3.9583333333333335
Cafe Nosh,4.2
Cafe Nukkad,4.0
Cafe Oleiva,3.383333333333333
Cafe Olive,3.4
Cafe On The Way,4.0
Cafe Orio,4.0
Cafe P Square,3.8
Cafe Palmyra,4.2
Cafe Palnad,4.0
Cafe Petu,3.8
Cafe Pink Pajamas,4.1000000000000005
Cafe Poetry,3.7
Cafe Potpourri,3.7
Cafe Qissa,3.3
Cafe Repeat,3.7
Cafe Ritzz,3.6500000000000004
Cafe Rossini,3.9
Cafe Shawamek,3.2
Cafe Shuffle,4.2
Cafe Soy,3.8
Cafe Srinidhi,3.25
Cafe Talk,3.3000000000000003
Cafe Talkhouse,3.8000000000000003
Cafe Terra,4.135
Cafe Thulp,3.9411764705882337
Cafe Treat - The Pride Hotel,4.1000000000000005
Cafe Udupi Ruchi,4.0
Cafe Velvette,3.4875
Cafe Vivacity,3.8
Cafe Xtasi,3.0
Cafe Zamorin,3.7
Cafe Zone,3.9
Cafe of Joy,3.7
Cafemoto,4.0
Caferia,3.3000000000000003
Cafesta,4.3
Cafeteria Al - Falah,3.3
Cafezone,3.7
Caffe Maven,3.5200000000000005
Caffe Pascucci,4.046153846153847
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,4.4
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© MH-28,3.4
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,4.1
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Delight,3.2
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,4.3999999999999995
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© MH-28,3.4
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,4.1000000000000005
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© S,3.2000000000000006
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Secret Alley,3.9
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Delight,3.2
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Down The Alley,4.1
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,4.3999999999999995
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© MH-28,3.3999999999999995
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,4.1000000000000005
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© S,3.2
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Secret Alley,3.95
Cake 24x7,3.2000000000000006
Cake Art,3.1399999999999992
Cake Box,3.286666666666666
Cake Cafe,4.0
Cake Delights,3.6
Cake Dilim,3.506666666666667
Cake Gallery,3.6
Cake Genie,3.9
Cake Ghar,3.8
Cake House - Story Cafe,3.8833333333333333
Cake Menu,3.375
Cake Of The Day,3.2
Cake Palace,3.4
Cake Town Cafe,3.8999999999999995
Cake Yard,3.136363636363636
Cake of the Day,3.54
Cake of the day,3.3
Cake-O-Mania,3.4
CakeBerries,3.7
CakeBox,3.5
CakeWalk,4.025
CakeZone,3.907142857142858
Cakebuy,3.9
Cakeport,3.4
Cakes & Candles,3.1000000000000005
Cakes & Slices,3.5
Cakes And Crumbs,3.4
Cakes By M,3.4
Cakes Wagon,3.3874999999999993
Cakes and Moulds,3.6000000000000005
"Cakes, Crumbs & Magic",3.3
Cakesta,4.1
Cakewala,4.209999999999999
Calcutta Cafe,3.5
Calcutta Chats,3.5500000000000003
Calcutta North Indian Meals,3.2
Calcutta Victoria Chat House,3.4
Calicut Durbar,3.836363636363636
Calicut Mess House,3.2
Calicut Restaurant,3.6857142857142855
California Burrito,3.9645833333333322
Call A Cake,3.600000000000001
Calorie Express,3.6000000000000005
Calvin's,3.5703703703703695
Campus Juice Corner,3.3
Candy Cake,3.4
Cane Crussh,3.7
Cane Recipes,3.5
Cane-O-La,3.7999999999999994
Canopy,3.0
Canopy Flavours,2.6
Canton,3.566666666666667
Caperberry,4.6
Caprese - Shangri-La Hotel,4.2
Capri Gastrobar,4.299999999999999
Capsicum Family Restaurant,3.8000000000000003
Captain Egg,4.1
Caramel Whitefield,3.7
Caraway Kitchen - Conrad Bengaluru,4.299999999999999
Carbon Cup,3.5
Cariocake,3.9
Carlos Cake Cafe,3.6125000000000003
Carnatic,4.183333333333334
Carnival Cakes & Breads,3.6333333333333333
Carnival de Goa,4.200000000000001
Carrots,4.1000000000000005
Casa De Goa,4.2
Casa Express,2.6000000000000005
Casa Piccosa,4.1000000000000005
Casamia,3.6500000000000004
Cashmere Nites,3.5
Casino Hotel,3.9
Castle Rock,3.6
Catch-up-ino,3.9
Cauvery Fast Food,3.2
Cauvery Hyderabadi Biriyani,3.8
Cauvery Punjabi Khana,3.4
Cave N Dine,3.1
Cedar Bar & Dive - Hotel Presidency,3.8
Celebrations 365,3.3
Celeste's Kitchen,3.3
Central Cafe,3.2
Central Jail Restaurant,3.757142857142857
Cha-Cha Cha-Chi,3.3
Chaai Resto,3.678124999999999
Chaarcoal,4.0
Chaat Bazaar,3.7000000000000006
Chaat Central,3.2999999999999994
Chaat Chatore,3.1
Chaat Express,3.466666666666667
Chaat Junction,3.6666666666666665
Chaat Lounge,3.0
Chaat Street,4.008695652173912
Chaat Trail By Moti Mahal,3.9
Chaatimes,3.776666666666669
Chaavadi,3.7
Chackochi Mess,3.3
Chai & Kadi,3.8
Chai Cafe,3.8249999999999993
Chai Central,3.2
Chai Chowk,3.8
Chai Culture,3.6
Chai Darbaar,3.3800000000000003
Chai Days,4.457142857142857
Chai Galli,4.282608695652173
Chai Kada,3.6
Chai Ki Tapri,3.700000000000001
Chai Kraft,4.1
Chai Makhani,3.5
Chai Mane,3.18
Chai Mania,2.8000000000000003
Chai Masthi,3.4714285714285715
Chai Point,3.8520833333333346
Chai Resto,3.483333333333333
Chai Street,3.2833333333333337
Chai World,3.6
Chaipatty,3.05
Chaitanya Cafe,3.8999999999999995
Chaitanya Grand,3.6
Chaitanya Veg,3.1999999999999997
Chaithanya Andhra Style Family Restaurant,3.1999999999999997
Chaithanya Delicacy,3.7
Chaithanya Veg,3.7
Chaithanya Xpress,3.6
Chaitra Restaurant,3.7
Chaiwala,3.1000000000000005
Chaiywaala Da Dhaba,3.7000000000000006
Chakh Le Foods,3.4
Chakh Le India,3.15
Chakh Le india,3.1999999999999997
Chakum Chukum Calcutta On A Roll,3.0999999999999996
Chaman's Night Kitchen,3.5
Chamarajpet Non Veg Restaurant,3.6
Champaran Spice,3.4
Chamrajpet Kabab Junction,3.2
Chandni Chowk 2 Bangalore,4.2
Chandrappa Hotel,4.2
Chandrika Tiffins,4.0
Chandrima's Kitchen,3.7
Chandu Dhaba,3.8
Chandus Delux,3.9
Chandus Hotel,3.0
Chantilly,4.1000000000000005
Chapati House,3.8999999999999995
Chapter One Bar | Maiin,4.2
Charcoal Eats,4.0
Charlee's Chicken,3.2
Charlie Fast Food & Restaurant,3.0
Charminar Kabab Paradise,4.0
Chashni Sweets,3.4
Chaska Box,3.3
Chaska Bun,4.200000000000001
Chat Wala,3.8
Chatar Patar,3.6833333333333336
Chatora,3.45
Chatora Singh,3.9
Chatorezz,3.6
Chatori Gali,2.9
Chatori Tongue,3.9
Chatorr,2.95
Chatpata,3.2
Chatpata Chaat Station,3.5
Chatpata India,3.9
Chatpatlal Sweets & Snacks,4.18
Chats Point,3.4
Chattar Mattar,3.5
Chatter Platter,3.4111111111111105
Chattorey - The Family Restaurant,3.4
Chavadi,4.3999999999999995
Chawla's 2 Online.com,3.6
Checkered Bar - MGM Mark,3.6
Checkpost,4.0875
Cheers Life,3.4
Cheers Pub Bar & Restro,4.15
Cheesecake Alley,3.1
Cheesiano Pizza,4.0
Cheesy Juicy Burgers,3.8181818181818175
Chef & Dine,3.2
Chef All Nite,3.842857142857143
Chef Baker's,3.5909090909090895
Chef Delicacies,2.98
Chef Fast Food,3.1500000000000004
Chef Inn Regency,3.3
Chef Kitchen,3.7
Chef Master,3.8
Chef in,3.6
Chef's Bank,3.4
Chef's Cap Chinese Cuisine Restaurant,3.9
Chef's Gallery,3.5
Chefactory Gold by Flechazo,3.7
Chefeana,4.0
Chefie,3.669230769230768
Chefkraft,3.9
Chellappa's,3.2000000000000006
Chels Cafe,3.5
Cheta's Kitchen,3.9
Chettayees,3.399999999999999
Chettinad Food House,3.1000000000000005
Chetty's Coffee,3.7649999999999992
Chetty's Corner,3.684615384615385
Chez Mariannick,4.1
Chez Nous - Novotel,3.9
Chianti,4.58
Chichaba's Taj,3.9166666666666665
Chick Blast,3.3
Chick Inn,3.8
Chick Inn 24x7,3.6
Chicken Corner,3.6230769230769235
Chicken County,3.5
Chicken County Grand,3.899999999999999
Chicken County Restaurant,3.5
Chicken Dera,3.0
Chicken Hunt,3.5
Chicken Magic,3.6875
Chicken Man,3.75
Chicken Shawarma Hub,3.1
Chickmate,3.4
Chickpet Donne Biriyani Mane,2.914285714285714
Chickpet Donne Biryani House,3.721739130434783
Chickz N Cheez,3.4
Chikeys,3.0
Chikkanna Tiffin Room,4.433333333333334
Chikpet Donne Biriyani Corner,3.4857142857142853
Chikpet Donne Biriyani House,3.5285714285714285
Chikpet Donne Biryani House,3.6
Chili's American Grill & Bar,4.664285714285714
Chill,3.8
Chill Out,3.4
Chill Out Cafe,3.5
Chill-Um Cafe,4.1000000000000005
Chillax,3.3
Chilld Monk,3.5
Chiller's Nation - Iris Inn,2.9
Chilli Chicken,3.0750000000000006
Chilli Flakes,3.6
Chilli N Chicken,3.2000000000000006
Chillies Restaurant,3.7
Chillikum,3.6
Chilly N Chicken,3.5
Chillz,3.5
Chime - Sheraton Grand Bengaluru Whitefield Hotel &...,4.3
Chin Chin by The Biere Club,4.2
Chin Lung Resto Bar,3.9538461538461536
Chin Lung Resto-Bar,4.0
China Bistro & Lounge,4.4
China Bowl,3.899999999999999
China Down Town,3.5
China Garden,3.6
China Hut,3.8
China On My Plate,2.888888888888889
China Pearl,4.319999999999999
China South,3.4
China Tang,3.6999999999999997
Chination,3.5500000000000003
Chinese Chaska,3.1
Chinese Corner,3.033333333333333
Chinese Corner and Bengali Mess,3.5
Chinese Fire Dragon,3.4
Chinese House,2.8125
Chinese Kitchen,3.8
Chinese Square,3.9
Chinese Street,3.1
Chinita Real Mexican Food,4.485714285714286
Chinmayee's,3.1
Chinnu's Mane Biryani,3.5
Chintu Chit Chat Centre,3.5666666666666664
Chitu's Kitchen,3.5
Chivi's Meilleurs Boulangers,3.4
Choco Allure,3.4
Choco Cheese,4.4
Choco Nut Cafe,3.2
Chocoberry,3.5142857142857147
Chocolat Boulangerie Patisserie,4.1000000000000005
Chocolate D'Luxe,4.1
Chocolate Junction,3.8000000000000003
Choconut Cafe,3.4
Chocs Cafe,3.6
Choi Choi Momos,3.8600000000000003
Chokha Chowka,3.888888888888888
ChopServe,3.5
Chopserve,3.7
Chopstick Kitchen,3.4
Chopstick World,4.0
Chord Road Resto-Bar,3.2
Chote Miya,3.6
Chow San,3.02
Chowk Tea Stall,3.4
Chowmein,3.933333333333334
Chowpatty,3.68
Chriz Cafe,3.5
Chubalas Curry And Rice,4.0
Chugg,3.9384615384615382
Chulha Chauki Da Dhaba,4.18125
Chullah Bhatti,4.0
Chullah Chandigarh,4.2
Chumma Delicious,3.7
Chung Shan Chinese Restaurant,3.7000000000000006
Chung Wah,3.7480000000000007
Chung Wah Express,2.8000000000000003
Chung Wah Opus,3.0
Chung's Chinese Corner,3.349999999999999
Chungs Pavilion,3.9
Church Street Social,4.299999999999999
Churchill's,4.1000000000000005
Churn,4.2
Churrascaria Brazil,4.1
Chutney Chang,4.165217391304349
Ciclo Cafe,4.299999999999999
Cilantro,4.0
Cinnabon,4.0
Cinnamon,3.828571428571429
Cinnamon - Grills and Gourmet,3.6
"Cinnamon - Renaissance Hotel, Bengaluru",4.3
Cinnamon's Kitchen,3.7000000000000006
Cirkus,4.3
Cita Pani,3.883333333333333
Citrus - The Leela Palace,4.2
Citrus Cafe - Lemon Tree Hotel,3.84
Citrus Cafe - Lemon Tree Premier,3.8999999999999995
City Cafe,3.3
City Durbar,3.7
Classic Biryani Hut,3.4
Classic Lassi Shop,3.4571428571428564
Classic Shop,3.559999999999999
Clean Bowled,3.3499999999999996
Clean Slate Cafe,4.1000000000000005
CloudNYN - Sterling Mac Hotel,4.05
Clove Rooftop,3.8000000000000003
Cluxi,3.6
Coal Grill & Cafe,3.3000000000000003
Coast,3.25
Coastal Biryani Paradise,3.9
Coastal Creek,3.3000000000000003
Coastal Curry,3.5
Coastal Delight,4.1000000000000005
Coastal Express,3.4
Coastal Fish Land,3.5
Coastal Hub,4.0
Coastal Inn,3.4
Coastal Mama,4.1000000000000005
Coastal Spice,3.6999999999999997
Cobaja,4.281818181818182
Cochin Connection,3.6000000000000005
Coco Barista,3.7
Coco Grove Beer Cafe,3.8
CocoFresh,3.2999999999999994
Cocoa 'n' CrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨me,3.5
Cocoa Bakes,3.6
Coconadu,3.7400000000000007
Coconut Grove,3.690909090909091
Coffee Bike,3.7
Coffee Bytes,3.1
Coffee House,3.3
Coffee Mechanics,4.3
Coffee Mug Cafe,3.7000000000000006
Coffee Tea & More,4.0
Coffee Thindi,3.5
Coffee Tindi,3.8000000000000003
Coffee@Arens,3.8000000000000003
Cold Smith Ice Creams,3.9571428571428564
Cold Station,3.8
Cold Stone Creamery,4.0555555555555545
Combo Biriyani,2.9
Combo Box,3.0
Combo King Paramount,3.1
Combo Studio,3.1
Communiti,4.644444444444445
Connie's Restaurant & SteakHouse,4.2
Connie's Restaurant & Steakhouse,4.3
Container Coffee,3.4333333333333336
Cookie Man,3.6066666666666682
Cooking Mom,2.9
Cool Break,3.4
Cool Corner,4.2
Cool Corner Arun Ice Cream,3.5
Cool Joint,3.7500000000000004
Cool Lassi Burger,3.1
Cool Point,3.2
Coorg Diaries,3.5
Coorg Lunch Home,3.6
Copper Chimney,4.1375
Corner House Ice Cream,4.465384615384616
Corner Huts,3.8
Corner Stone,3.6
Corprate Biriyani Adda,3.0
Costa Biryanis,3.2999999999999994
Costa Coffee,3.511111111111111
Cottage Loaf,4.0
Countryside - The Taste of Chettinad,3.9
Covai Cafe,3.6
Crack That,3.3
Crafted Plate,4.200000000000001
Cranganore House,3.4
Crave Bit Cafe,3.7
Crave Bite,3.6
Cravings,3.7
Cravingz,3.78
Cravy Wings,4.207142857142858
Crawl Street,4.294736842105262
Crazy Crush - Juices & Desserts Cafe,3.466666666666667
Crazy Pizza,3.4
Cream & Fudge,3.3285714285714287
Cream Chemistry,3.9200000000000004
Cream Factory,3.5999999999999996
Cream House,3.0
Cream N Desserts,3.7
Cream Stone,4.138235294117647
Cream and Bakes,3.4333333333333336
Cream and Fudge,3.22
Creamvilla,3.9
Creamy Zone,3.2
Creamyum,4.0
Create Cafe,3.4
Creme & Cheese,3.8000000000000003
Creme Bliss,3.9
Crepe Nation,3.8000000000000003
Crescent Avenue - Hotel Bangalore International,3.6000000000000005
Crisp Cafe,4.0
Crispy Crust Pizza,3.1
Crispy Fried Chicken,3.3249999999999997
Croons,3.8
Cross Road Cafe,3.8999999999999995
Cross Roads Cafe,3.0
Crown Gold,3.8999999999999995
Crumb Together,4.1000000000000005
Crumbz Crunches,3.1
Crunch Pizzas,2.6729729729729725
Crunch Pizzas - Express Delivery,3.0
Crunch and Munch,3.7
Crunchees Cafeteria,3.4
Crunchie Corner,4.0
Crunchy Nights,3.6857142857142855
Cubbon Pavilion - ITC Gardenia,4.3
Cubbonpete Donne Biryani,3.9
Cucumber Town,4.2
Cultch Resto Cafe,3.7
Cup Chronicles Cafe,3.9
Cup Shup,2.8000000000000003
Cupcake Bliss,3.4869565217391307
Cupcake Couture,3.8
Cupcake Noggins,4.038461538461538
Cuppa,3.3421052631578947
Curries & Chillies,3.1000000000000005
Curries & Pickles,3.4
Curries 'N' Phulkas,3.4
Curries And Pickles,3.433333333333333
Curries'N' Fries,3.7
Curry Chutney,3.0
Curry Flavours,3.65
Curry Leaves,3.907142857142856
Curry Point,3.2
Curry Pot,3.4
Curry with a 'K' - St. Mark's Hotel,3.8999999999999995
Currylicious,3.2000000000000006
CutePorkie,3.3
Cutlet Shop,3.2
D Fusion,3.5
D View Cafe,4.0
D'7 Feast Resto Cafe,4.1
D'Brooks,3.46
D'Cafe,3.8000000000000003
D-Zaprino,3.9
D2V Cafe,3.6000000000000005
DS Juice CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© & Grill,3.2
DVG Benne Dosa,4.066666666666666
Daafoodies,3.2
Daal Roti,2.9
Daawat Restaurant Bar & Pub,3.5
Daba Delights,3.3000000000000003
Dabba Gosht,3.4083333333333337
Dabba Karkhana,3.5
Dad's Cookhouse,4.1
Dadaba's,3.3
Dadi's Dum Biryani,4.076470588235294
Daily Bite,3.5
Daily Bread,2.964285714285715
Daily Sushi,3.7
Daivik,3.3
Dakshin,3.5
Dakshin - ITC Windsor,4.3
Dakshin Biryani & Tiffin,3.3999999999999995
Dakshin Cafe,3.939999999999999
Dakshin Flavors,3.05
Dakshin Food Palace,3.7
Dakshin Grand,3.0
Dakshin Kitchen,3.6
Dakshin Restaurant,3.600000000000001
Dakshin Sagar,3.1
Dakshin Spice,3.7999999999999994
Dal Chawal Roti,3.3
Dal Roti,3.6999999999999997
Dal Roti Sabji,4.1
Dal Tadkaa,2.5
Dalchini,4.0
Dalma,3.8999999999999995
Dambal's Veg,3.2
Damodar Seth,3.1500000000000004
Danapani,3.8
Dande Hyderabad Biryani,3.4
Dande's Hyderabad Biryani,3.5714285714285716
Daniyal's,3.2933333333333343
Danny Lambas Punjabi Dhaba,3.5
Darbar,3.0
Darjeeling Momo Adda,3.1
Darjeeling Momos & Fast Food Center,3.8
Darshan Paradise Restaurant,3.6000000000000005
Daryaganj Chowk,3.1
Dasaprakash Cafe,3.158333333333333
Dash In,3.100000000000001
Dashabhuja Kitchen & Catering,3.0
Davanagere Bene Dosa Hotel,3.3
Davanagere Benne Dosa,3.3
Davanagere Benne Dosa Hotel,3.1
Davanagere Benne Dose,3.8999999999999995
Davanagere Benne Dose Hut,3.4
Davanagere Butter Dosa Hotel,3.7
Davangere Benna Dose Hotel,4.1
Davangere Butter Dosa Hotel,3.8
David's Kitchen,3.583333333333334
Davis Bar And Restaurant,3.0
Dawat,3.5
Dawat Midnight Express,3.1
Day N Night Kitchen,3.2000000000000006
Dazu Momoz,3.1
De Grand,3.3
De Grand Restaurant,3.8333333333333335
De Oxford Cafe,3.6999999999999997
De Street Cafe,3.600000000000001
De Thaali,3.9
De3 - The Eatery,3.1
Debby's Kitchen,3.6
Deccan House,4.0
Deccan Kitchen,3.6333333333333333
Deccan Spice,3.4666666666666663
Deccan Spices,3.7000000000000006
Decker's Lane,2.1
Deejas Kitchen,3.9
Deepak Fast Food,3.3
Deepak Paratha Plaza,3.5
Degchi Restaurant,3.7
Dehati Murgee,4.0
Deja Vu Resto Bar,4.3999999999999995
Delhi Base Sri Food Court,3.9
Delhi Belli,3.3
Delhi Bhavan,3.3499999999999996
Delhi Biryani Cafe,3.4714285714285715
Delhi Delight Food Cafe,3.1
Delhi Food Point,3.3
Delhi Highway,4.44
Delhi Home Food,3.3000000000000003
Delhi Ke Bawarchi,4.0
Delhi Kitchen,2.9
Delhi Mahal,3.1
Delhi Mess,4.1
Delhi Pizza House,3.2
Delhi Restaurant,3.7250000000000005
Delhi Sweets,3.1
Delhi Walle,3.8000000000000003
Delhi's Essence,3.6
Delhiciouss,3.7
Delhite Food,3.46
Delhiz Taste,3.5
Deli Chats and Sweets,4.1
Deli Counter - Gateway Hotel,3.5
DeliBox.in,3.6999999999999997
DeliToons,4.0
Delicacy,3.9304347826086965
Delice - Novotel,3.8000000000000003
Delices,3.100000000000001
Delicious Cakes,3.1
Delicious Demons,3.3000000000000003
Delicious Desserts,3.5
Delicious Ice Cream Parlour,3.2
Delicious Momos,4.0
Delifusion - Hunger Sorted,3.3
Delight Fast Food & Restaurant,2.8
Delight Food,2.6300000000000003
Delight food,3.1
Delightz,4.0
Delish Chinese Fast Food,3.1999999999999997
Delite Chaat House,3.789999999999999
Delitz Creamvilla Cafe,3.9799999999999995
Delly Belly,3.2
Deshi Fusion Pizza,3.3
Desi Aahar,3.3
Desi Adda,3.3
Desi Bites,3.4812499999999997
Desi Breakk,3.4200000000000004
Desi Bytes,3.0714285714285716
Desi Chats,3.9
Desi Chinese,3.6
Desi Chinese kitchen,3.95
Desi Chopstick,3.8000000000000003
Desi Chulha,3.7
Desi Cream Junction,3.6999999999999997
Desi Dawat,3.7
Desi Deck,3.899999999999999
Desi Dhaba,3.5000000000000004
Desi Doze,3.8
Desi Flavours,3.8999999999999995
Desi Foodizzz,3.7
Desi Grill,3.0
Desi Inn,3.5
Desi Khana,3.3600000000000003
Desi Rasoi,3.8
Desi Swaad,3.5
Desi Tadka,3.0
Desi Urbane,3.6
Desi Vdesi,3.8541666666666674
Desi Vibes,3.576923076923077
Desi Wok,2.7
Desi Zaika,2.8
Desipun,4.200000000000001
Despiwich Dragon's Kitchen,3.875
Dessert Rose,3.5
